Sex,Year,Age group,Mean height,Mean height standard error
Boys,1985,5,105.6490519,0.258115469
Boys,1985,6,111.6353523,0.227526225
Boys,1985,7,117.1894908,0.210784409
Boys,1985,8,122.4381031,0.199455168
Boys,1985,9,127.4997942,0.194521726
Boys,1985,10,132.7080987,0.187002286
Boys,1985,11,137.8513967,0.186425087
Boys,1985,12,143.6668543,0.191759205
Boys,1985,13,150.399508,0.197734573
Boys,1985,14,156.7003194,0.206760427
Boys,1985,15,161.4480632,0.208374899
Boys,1985,16,164.2988318,0.218638047
Boys,1985,17,166.0332736,0.230721406
Boys,1985,18,167.1201774,0.245360693
Boys,1985,19,168.0335872,0.263851151
Boys,1986,5,105.7089549,0.257771695
Boys,1986,6,111.6906906,0.226467242
Boys,1986,7,117.2321211,0.208762405
Boys,1986,8,122.4658998,0.196875619
Boys,1986,9,127.5186526,0.190496448
Boys,1986,10,132.7328904,0.181914793
Boys,1986,11,137.8854045,0.179727145
Boys,1986,12,143.7184985,0.183092555
Boys,1986,13,150.4615566,0.187923629
Boys,1986,14,156.7623189,0.196347955
Boys,1986,15,161.5088041,0.198320336
Boys,1986,16,164.353437,0.207125287
Boys,1986,17,166.0856552,0.216896373
Boys,1986,18,167.1593085,0.227113262
Boys,1986,19,168.0619344,0.236640095
Boys,1987,5,105.769151,0.256751079
Boys,1987,6,111.750492,0.225304318
Boys,1987,7,117.287008,0.206834304
Boys,1987,8,122.5080515,0.194085802
Boys,1987,9,127.546407,0.187376729
Boys,1987,10,132.7469113,0.17699179
Boys,1987,11,137.8980576,0.174397368
Boys,1987,12,143.7410066,0.176305275
Boys,1987,13,150.5037844,0.179195938
Boys,1987,14,156.8190871,0.186469991
Boys,1987,15,161.5835416,0.188423967
Boys,1987,16,164.4214483,0.19679357
Boys,1987,17,166.14972,0.204949795
Boys,1987,18,167.222551,0.212967027
Boys,1987,19,168.1111681,0.217812798
Boys,1988,5,105.8269738,0.25553991
Boys,1988,6,111.8116506,0.223396472
Boys,1988,7,117.3477743,0.204812031
Boys,1988,8,122.564185,0.191371525
Boys,1988,9,127.5902892,0.183989009
Boys,1988,10,132.7619849,0.173324498
Boys,1988,11,137.9002572,0.169428657
Boys,1988,12,143.7428718,0.170936974
Boys,1988,13,150.5184472,0.172308401
Boys,1988,14,156.8580165,0.177777972
Boys,1988,15,161.6610846,0.178619236
Boys,1988,16,164.501703,0.186543391
Boys,1988,17,166.226043,0.194076189
Boys,1988,18,167.2961625,0.200688619
Boys,1988,19,168.1821141,0.203485028
Boys,1989,5,105.883136,0.254351712
Boys,1989,6,111.8704583,0.221500633
Boys,1989,7,117.4101944,0.202180968
Boys,1989,8,122.6266432,0.188590453
Boys,1989,9,127.6486414,0.180714629
Boys,1989,10,132.7872398,0.169743838
Boys,1989,11,137.9073382,0.165635926
Boys,1989,12,143.7387362,0.166050485
Boys,1989,13,150.5170279,0.166964734
Boys,1989,14,156.8740352,0.170859609
Boys,1989,15,161.7237611,0.16941825
Boys,1989,16,164.5819155,0.176376936
Boys,1989,17,166.3126526,0.183355445
Boys,1989,18,167.3800359,0.189436548
Boys,1989,19,168.2601985,0.191083772
Boys,1990,5,105.9462994,0.253129828
Boys,1990,6,111.9275363,0.21967006
Boys,1990,7,117.4702851,0.199743754
Boys,1990,8,122.6908472,0.18541363
Boys,1990,9,127.7133906,0.17738941
Boys,1990,10,132.8253092,0.166637119
Boys,1990,11,137.9302019,0.16199416
Boys,1990,12,143.7453208,0.162201523
Boys,1990,13,150.5153318,0.162005996
Boys,1990,14,156.878705,0.1654778
Boys,1990,15,161.7583471,0.161762357
Boys,1990,16,164.6453772,0.167027205
Boys,1990,17,166.3982945,0.172860875
Boys,1990,18,167.4731358,0.178532946
Boys,1990,19,168.3461155,0.179784802
Boys,1991,5,106.0270395,0.251851962
Boys,1991,6,111.9925775,0.217976291
Boys,1991,7,117.5296474,0.197472361
Boys,1991,8,122.7537215,0.182493283
Boys,1991,9,127.7810104,0.173841831
Boys,1991,10,132.8726043,0.163663874
Boys,1991,11,137.9709155,0.158979154
Boys,1991,12,143.7724979,0.158516184
Boys,1991,13,150.5285822,0.158153205
Boys,1991,14,156.8862918,0.160340997
Boys,1991,15,161.7693598,0.155540478
Boys,1991,16,164.6801646,0.159238412
Boys,1991,17,166.4674218,0.163354151
Boys,1991,18,167.5655141,0.16813543
Boys,1991,19,168.4400219,0.16898916
Boys,1992,5,106.1252658,0.250870188
Boys,1992,6,112.0764026,0.216289053
Boys,1992,7,117.5981869,0.195575529
Boys,1992,8,122.8170913,0.179961546
Boys,1992,9,127.848437,0.17060647
Boys,1992,10,132.9261284,0.160624342
Boys,1992,11,ERROR,ERROR
Boys,1992,12,143.8197118,0.155615603
Boys,1992,13,150.5638365,0.154262189
Boys,1992,14,156.9092101,0.156477315
Boys,1992,15,161.7663785,0.149843538
Boys,1992,16,164.6928599,0.152814335
Boys,1992,17,166.5096958,0.155226985
Boys,1992,18,167.6422697,0.158896971
Boys,1992,19,168.5326529,0.158988395
Boys,1993,5,106.2431301,0.249189637
Boys,1993,6,112.1766883,0.215138754
Boys,1993,7,117.6845372,0.193950946
Boys,1993,8,122.8884571,0.178079768
Boys,1993,9,127.9148945,0.167997505
Boys,1993,10,132.9823817,0.157868152
Boys,1993,11,138.083105,0.152819273
Boys,1993,12,143.8795117,0.152705056
Boys,1993,13,150.6195681,0.151114603
Boys,1993,14,156.9536605,0.152421176
Boys,1993,15,161.7633775,0.145707113
Boys,1993,16,164.694897,0.14695278
Boys,1993,17,166.5320182,0.148519713
Boys,1993,18,167.6929465,0.150841897
Boys,1993,19,168.6088547,0.150244069
Boys,1994,5,106.3742977,0.24781347
Boys,1994,6,112.2936269,0.213419423
Boys,1994,7,117.784272,0.193037078
Boys,1994,8,122.9743474,0.176736398
Boys,1994,9,127.9856167,0.166203588
Boys,1994,10,133.0407713,0.155493408
Boys,1994,11,138.1450214,0.149900113
Boys,1994,12,143.9457518,0.149408008
Boys,1994,13,150.6862656,0.147948357
Boys,1994,14,157.0163227,0.148981545
Boys,1994,15,161.7725723,0.141622417
Boys,1994,16,164.7023086,0.14268242
Boys,1994,17,166.5470135,0.142462007
Boys,1994,18,167.7248955,0.144177872
Boys,1994,19,168.6597824,0.142662066
Boys,1995,5,106.5096201,0.246694432
Boys,1995,6,112.4201184,0.212142732
Boys,1995,7,117.8967144,0.191625017
Boys,1995,8,123.0693967,0.17612942
Boys,1995,9,128.0663348,0.165141683
Boys,1995,10,133.1087108,0.153563759
Boys,1995,11,138.2080796,0.147134691
Boys,1995,12,144.0126523,0.146428406
Boys,1995,13,150.757556,0.144339274
Boys,1995,14,157.0876393,0.145588508
Boys,1995,15,161.7989734,0.138167672
Boys,1995,16,164.7264263,0.138667685
Boys,1995,17,166.5697037,0.138101321
Boys,1995,18,167.7507633,0.138218047
Boys,1995,19,168.6938698,0.136331124
Boys,1996,5,106.6327385,0.246068819
Boys,1996,6,112.5473175,0.211147568
Boys,1996,7,118.0149069,0.190572851
Boys,1996,8,123.1730501,0.175077852
Boys,1996,9,128.1518309,0.164796691
Boys,1996,10,133.1969998,0.15196855
Boys,1996,11,138.2822382,0.14479709
Boys,1996,12,144.0820972,0.14339175
Boys,1996,13,150.8305856,0.141077443
Boys,1996,14,157.1642894,0.14179075
Boys,1996,15,161.8396607,0.135000104
Boys,1996,16,164.7693911,0.135174052
Boys,1996,17,166.6093276,0.134053113
Boys,1996,18,167.7846918,0.133998985
Boys,1996,19,168.724316,0.130889922
Boys,1997,5,106.741845,0.246218963
Boys,1997,6,112.6602495,0.210735302
Boys,1997,7,118.1314923,0.189728335
Boys,1997,8,123.2798757,0.174188337
Boys,1997,9,128.2431626,0.164103175
Boys,1997,10,133.3048791,0.150630615
Boys,1997,11,138.3775952,0.142992331
Boys,1997,12,144.1632381,0.140901663
Boys,1997,13,150.9064521,0.137832428
Boys,1997,14,157.2425333,0.138365137
Boys,1997,15,161.8908782,0.131540056
Boys,1997,16,164.8247256,0.13202857
Boys,1997,17,166.6655794,0.130415715
Boys,1997,18,167.8342705,0.130174394
Boys,1997,19,168.7640298,0.127186567
Boys,1998,5,106.8288391,0.247709049
Boys,1998,6,112.7585346,0.211101844
Boys,1998,7,118.2328207,0.189417842
Boys,1998,8,123.3840716,0.173450381
